id,Code_BuildingVariant,Remark_BuildingVariant_1,Remark_BuildingVariant_2,Date_Entry,Date_Change,Code_StatusDataset,Code_Country,Number_BuildingVariant,Code_TypeVariant,Code_Building,Description_BuildingVariant,Description_BuildingVariant_National,Code_BuildingType,Code_DataType_Building,Code_BuildingSizeClass,Code_ConstructionYearClass,Year1_Building,Year2_Building,Code_UtilisationType,V_C,A_C_National,A_C_ExtDim,A_C_IntDim,A_C_Use,A_C_Living,A_C_Ref_Input,n_Apartment,n_Storey,Code_RoofType_val_data,Code_RoofType,Code_AtticCond_val_data,Code_AtticCond,Code_CellarCond_val_data,Code_CellarCond,Code_AttachedNeighbours_val_data,Code_AttachedNeighbours,A_SolarPotential_1,Code_Orientation_SolarPotential_1,Inclination_SolarPotential_1,A_SolarPotential_2,Code_Orientation_SolarPotential_2,Inclination_SolarPotential_2,Code_ComplexFootprint_val_data,Code_ComplexFootprint,Code_ComplexRoof_val_data,Code_ComplexRoof,h_Ceiling,A_Roof_1,A_Roof_2,A_Wall_1,A_Wall_2,A_Wall_3,A_Floor_1,A_Floor_2,A_Window_1,A_Window_2,A_Door_1,A_Window_Horizontal,A_Window_East,A_Window_South,A_Window_West,A_Window_North,Code_TypeIntake_EnvelopeArea_val_data,Code_TypeIntake_EnvelopeArea,f_Corr_CeilingHeight,f_PlausiCrit_EnvSum_LowerLimit,f_PlausiCrit_EnvSum_UpperLimit,f_PlausiCrit_FloorArea_LowerLimit,f_PlausiCrit_FloorArea_UpperLimit,f_PlausiCrit_WindowArea_LowerLimit,f_PlausiCrit_WindowArea_UpperLimit,Code_ThermalBridging_Original,Code_ThermalBridging_Refurbished,Code_Infiltration_Actual,Code_Roof_1,Code_Roof_2,Code_Wall_1,Code_Wall_2,Code_Wall_3,Code_Floor_1,Code_Floor_2,Code_Window_1,Code_Window_2,Code_Door_1,Code_ConstructionBorder_Roof_1,Code_ConstructionBorder_Roof_2,Code_ConstructionBorder_Wall_1,Code_ConstructionBorder_Wall_2,Code_ConstructionBorder_Wall_3,Code_ConstructionBorder_Floor_1,Code_ConstructionBorder_Floor_2,delta_U_ThermalBridging_Original,delta_U_ThermalBridging_Refurbished,n_air_infiltration,U_Roof_1,U_Roof_2,U_Wall_1,U_Wall_2,U_Wall_3,U_Floor_1,U_Floor_2,U_Window_1,U_Window_2,U_Door_1,g_gl_n_Window_1,g_gl_n_Window_2,d_Insulation_Roof_1,d_Insulation_Roof_2,d_Insulation_Wall_1,d_Insulation_Wall_2,d_Insulation_Wall_3,d_Insulation_Floor_1,d_Insulation_Floor_2,R_Add_UnheatedSpace_Roof_1,R_Add_UnheatedSpace_Roof_2,R_Add_UnheatedSpace_Wall_1,R_Add_UnheatedSpace_Wall_2,R_Add_UnheatedSpace_Wall_3,R_Add_UnheatedSpace_Floor_1,R_Add_UnheatedSpace_Floor_2,b_Transmission_Roof_1,b_Transmission_Roof_2,b_Transmission_Wall_1,b_Transmission_Wall_2,b_Transmission_Wall_3,b_Transmission_Floor_1,b_Transmission_Floor_2,Code_Measure_Roof_1,Code_Measure_Roof_2,Code_Measure_Wall_1,Code_Measure_Wall_2,Code_Measure_Wall_3,Code_Measure_Floor_1,Code_Measure_Floor_2,Code_Measure_Window_1,Code_Measure_Window_2,Code_Measure_Door_1,R_PredefinedMeasure_Roof_1,R_PredefinedMeasure_Roof_2,R_PredefinedMeasure_Wall_1,R_PredefinedMeasure_Wall_2,R_PredefinedMeasure_Wall_3,R_PredefinedMeasure_Floor_1,R_PredefinedMeasure_Floor_2,R_PredefinedMeasure_Window_1,R_PredefinedMeasure_Window_2,R_PredefinedMeasure_Door_1,g_gl_n_PredefinedMeasure_Window_1,g_gl_n_PredefinedMeasure_Window_2,d_Insulation_PredefinedMeasure_Roof_1,d_Insulation_PredefinedMeasure_Roof_2,d_Insulation_PredefinedMeasure_Wall_1,d_Insulation_PredefinedMeasure_Wall_2,d_Insulation_PredefinedMeasure_Wall_3,d_Insulation_PredefinedMeasure_Floor_1,d_Insulation_PredefinedMeasure_Floor_2,d_Insulation_Input_Measure_Roof_1,d_Insulation_Input_Measure_Roof_2,d_Insulation_Input_Measure_Wall_1,d_Insulation_Input_Measure_Wall_2,d_Insulation_Input_Measure_Wall_3,d_Insulation_Input_Measure_Floor_1,d_Insulation_Input_Measure_Floor_2,Code_MeasureType_Roof_1_val_data,Code_MeasureType_Roof_1,Code_MeasureType_Roof_2_val_data,Code_MeasureType_Roof_2,Code_MeasureType_Wall_1_val_data,Code_MeasureType_Wall_1,Code_MeasureType_Wall_2_val_data,Code_MeasureType_Wall_2,Code_MeasureType_Wall_3_val_data,Code_MeasureType_Wall_3,Code_MeasureType_Floor_1_val_data,Code_MeasureType_Floor_1,Code_MeasureType_Floor_2_val_data,Code_MeasureType_Floor_2,Code_MeasureType_Window_1_val_data,Code_MeasureType_Window_1,Code_MeasureType_Window_2_val_data,Code_MeasureType_Window_2,Code_MeasureType_Door_1_val_data,Code_MeasureType_Door_1,f_Measure_Roof_1,f_Measure_Roof_2,f_Measure_Wall_1,f_Measure_Wall_2,f_Measure_Wall_3,f_Measure_Floor_1,f_Measure_Floor_2,f_Measure_Window_1,f_Measure_Window_2,f_Measure_Door_1,Code_ClimateRegion,Name_ClimateRegion,HeatingDays,Theta_e_Base,Theta_e,I_Sol_Hor,I_Sol_East,I_Sol_South,I_Sol_West,I_Sol_North,Code_BoundaryCond,theta_i,F_red_htr1,F_red_htr4,n_air_use,h_room,phi_int,q_w_nd,F_sh_hor,F_sh_vert,F_f,F_w,c_m
126,DE.N.TH.03.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.N.TH.03.Gen.ReEx.001,0,0,DE.N.TH.03.Gen,ReEx,TH,DE.03,1919,1948,SingleFamily,423.2,135.424,0,0,0,102.5,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,50.35,64.14,0,0,50.35,0,21.48,0,2,0,0,13.55,0,7.93,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.03.01,DE.Ceiling.ReEx.03.01,DE.Wall.ReEx.03.01,DE.Wall.ReEx.03.01,DE.Wall.ReEx.03.01,DE.Floor.ReEx.03.03,DE.Floor.ReEx.03.03,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,1.4,0.8,1.7,1.7,1.7,1,1,2.8,2.8,3,0.75,0.75,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
127,DE.N.TH.04.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.N.TH.04.Gen.ReEx.001,0,0,DE.N.TH.04.Gen,ReEx,TH,DE.04,1949,1957,SingleFamily,468.6,149.952,0,0,0,136,0,1,2,,FR,,-,,N,,B_N1,0,0,0,0,0,0,,0,,0,0,0,81.2,134.66,0,0,81.2,0,46.67,0,2,0,0,25.65,0,21.02,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.03.02,DE.Ceiling.ReEx.03.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.04.02,DE.Floor.ReEx.04.02,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,1.4,0.8,1.2,1.2,1.2,2.1,2.1,2.8,2.8,3,0.75,0.75,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
128,DE.N.TH.04.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.N.TH.04.Gen.ReEx.001,0,0,DE.N.TH.04.Gen,ReEx,TH,DE.04,1949,1957,SingleFamily,468.6,149.952,0,0,0,136,0,1,2,,FR,,-,,N,,B_N1,0,0,0,0,0,0,,0,,0,0,0,81.2,134.66,0,0,81.2,0,46.67,0,2,0,0,25.65,0,21.02,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.03.02,DE.Ceiling.ReEx.03.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.04.02,DE.Floor.ReEx.04.02,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,1.4,0.8,1.2,1.2,1.2,2.1,2.1,2.8,2.8,3,0.75,0.75,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
129,DE.N.TH.04.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.N.TH.04.Gen.ReEx.001,0,0,DE.N.TH.04.Gen,ReEx,TH,DE.04,1949,1957,SingleFamily,468.6,149.952,0,0,0,136,0,1,2,,FR,,-,,N,,B_N1,0,0,0,0,0,0,,0,,0,0,0,81.2,134.66,0,0,81.2,0,46.67,0,2,0,0,25.65,0,21.02,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.03.02,DE.Ceiling.ReEx.03.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.04.02,DE.Floor.ReEx.04.02,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,1.4,0.8,1.2,1.2,1.2,2.1,2.1,2.8,2.8,3,0.75,0.75,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
130,DE.N.TH.05.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.N.TH.05.Gen.ReEx.001,0,0,DE.N.TH.05.Gen,ReEx,TH,DE.05,1958,1968,SingleFamily,374.2,119.744,0,0,0,106.7,0,1,2,,FR,,-,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,46.2,40.42,0,0,46.2,0,13.52,0,2,0,0,8.13,0,5.39,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.05.02,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.05.01,DE.Floor.ReEx.05.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.6,0.6,1.2,1.2,1.2,1.6,1.6,2.8,2.8,3,0.75,0.75,0.05,0.05,0,0,0,0.01,0.01,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
131,DE.N.TH.05.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.N.TH.05.Gen.ReEx.001,0,0,DE.N.TH.05.Gen,ReEx,TH,DE.05,1958,1968,SingleFamily,374.2,119.744,0,0,0,106.7,0,1,2,,FR,,-,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,46.2,40.42,0,0,46.2,0,13.52,0,2,0,0,8.13,0,5.39,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.05.02,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.05.01,DE.Floor.ReEx.05.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.6,0.6,1.2,1.2,1.2,1.6,1.6,2.8,2.8,3,0.75,0.75,0.05,0.05,0,0,0,0.01,0.01,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
132,DE.N.TH.05.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.N.TH.05.Gen.ReEx.001,0,0,DE.N.TH.05.Gen,ReEx,TH,DE.05,1958,1968,SingleFamily,374.2,119.744,0,0,0,106.7,0,1,2,,FR,,-,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,46.2,40.42,0,0,46.2,0,13.52,0,2,0,0,8.13,0,5.39,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.05.02,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.05.01,DE.Floor.ReEx.05.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.6,0.6,1.2,1.2,1.2,1.6,1.6,2.8,2.8,3,0.75,0.75,0.05,0.05,0,0,0,0.01,0.01,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
133,DE.N.TH.06.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.N.TH.06.Gen.ReEx.001,0,0,DE.N.TH.06.Gen,ReEx,TH,DE.06,1969,1978,SingleFamily,335,107.2,0,0,0,96.642,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,60.85,53.72,0,0,60.85,0,23.36,0,2,0,11.68,0,11.68,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.5,0.6,1,1,1,1,1,2.8,2.8,3,0.75,0.75,0.08,0.05,0,0,0,0.02,0.02,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
134,DE.N.TH.06.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.N.TH.06.Gen.ReEx.001,0,0,DE.N.TH.06.Gen,ReEx,TH,DE.06,1969,1978,SingleFamily,335,107.2,0,0,0,96.642,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,60.85,53.72,0,0,60.85,0,23.36,0,2,0,11.68,0,11.68,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.5,0.6,1,1,1,1,1,2.8,2.8,3,0.75,0.75,0.08,0.05,0,0,0,0.02,0.02,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
135,DE.N.TH.06.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.N.TH.06.Gen.ReEx.001,0,0,DE.N.TH.06.Gen,ReEx,TH,DE.06,1969,1978,SingleFamily,335,107.2,0,0,0,96.642,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,0,60.85,53.72,0,0,60.85,0,23.36,0,2,0,11.68,0,11.68,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Wall.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.5,0.6,1,1,1,1,1,2.8,2.8,3,0.75,0.75,0.08,0.05,0,0,0,0.02,0.02,0,0.3,0,0,0,0.3,0,0,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Wall.Insulation24cm.01,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
136,DE.N.TH.07.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.N.TH.07.Gen.ReEx.001,0,0,DE.N.TH.07.Gen,ReEx,TH,DE.07,1979,1983,SingleFamily,409.4,131.008,0,0,0,98.43,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,97.63,0,54.1,0,0,73,0,20.25,0,2,0,0,11.92,0,8.33,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.5,0.5,0.8,0.8,0.8,0.8,0.8,2.8,2.8,3,0.75,0.75,0.08,0.06,0,0,0,0.04,0.04,0,0,0,0,0,0.3,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
137,DE.N.TH.07.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.N.TH.07.Gen.ReEx.001,0,0,DE.N.TH.07.Gen,ReEx,TH,DE.07,1979,1983,SingleFamily,409.4,131.008,0,0,0,98.43,0,1,2,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,0,97.63,0,54.1,0,0,73,0,20.25,0,2,0,0,11.92,0,8.33,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Wall.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.06.01,DE.Window.ReEx.06.01,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.5,0.5,0.8,0.8,0.8,0.8,0.8,2.8,2.8,3,0.75,0.75,0.08,0.06,0,0,0,0.04,0.04,0,0,0,0,0,0.3,0,1,0,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
